Esta
idObra;idActor
3209;25436
3209;26061
3209;26068
3209;26088
3209;26898
3209;27602
3209;27655
3209;28606
3209;29255
3209;29443
3209;28096
3209;29594
3209;29684
3209;29980
3209;30102
3209;30212
3209;30338
3209;31171
3209;31212
3209;32759
3209;33369
3209;34816
3209;34820
3209;35171
3209;35583
3209;36640
3209;36796
3209;36798
3209;37267
3209;38089
3209;38445
3209;38628
3209;38759
3209;38767
3209;38768
3209;38833
3209;9826
3209;9643
3210;13107
3210;14579
3210;20333
3211;559
3211;1382
3211;3151
3211;4679
3211;13597
3211;15803
3211;16244
3211;24829
3211;24991
3211;27053
3211;30434
3211;33938
3211;34225
3211;9896
3212;14355
3212;20371
3212;26952
3213;3405
3213;4969
3213;5903
3213;6866
3213;6889
3213;8064
3213;8821
3213;10937
3213;15822
3213;17651
3213;18136
3213;18159
3213;18328
3213;20447
3213;20515
3213;21557
3213;25291
3213;26647
3213;27778
3213;28619
3213;29842
3213;34659
3213;36457
3213;38086
3213;9935
3214;3498
3214;3607
3214;3943
3214;3944
3214;4457
3214;5926
3214;6536
3214;6752
3214;6904
3214;7529
3214;8506
3214;8974
3214;9062
3214;9839
3214;10311
3214;11233
3214;13079
3214;13984
3214;14158
3214;14827
3214;15723
3214;16527
3214;17144
3214;19686
3214;23075
3214;23657
3214;23742
3214;24059
3214;24518
3214;26061
3214;30915
3214;31792
3214;32715
3214;33807
3214;34646
3214;35139
3214;35616
3214;36846
3214;36976
3214;36989
3214;37617
3214;10214
3214;1207
3215;28927
3216;2763
3216;3283
3216;4410
3216;5175
3216;5257
3216;7326
3216;9108
3216;12246
3216;12405
3216;19130
3216;20042
3216;22869
3216;23105
3216;23362
3216;23901
3216;23869
3216;23944
3216;24045
3216;24505
3216;24926
3216;25478
3216;25790
3216;27670
3216;27718
3216;28396
3216;30479
3216;30559
3216;34614
3216;34880
3216;36504
3216;37095
3217;109
3217;1278
3217;1422
3217;1423
3217;2281
3217;3335
3217;4129
3217;7081
3217;7947
3217;10420
3217;11762
3217;13389
3217;15080
3217;15292
3217;16366
3217;17637
3217;17718
3217;20427
3217;21880
3217;22360
3217;23650
3217;23865
3217;24584
3217;25843
3217;26307
3217;26413
3217;26697
3217;26883
3217;27577
3217;28693
3217;28712
3217;28808
3217;29597
3217;30069
3217;31860
3217;32265
3217;34656
3217;36216
3217;36223
3217;36334
3217;36629
3217;36893
3218;808
3218;839
3218;1038
3218;1396
3218;5384
3218;5747
3218;5894
3218;7529
3218;7761
3218;7779
3218;7782
3218;7883
3218;8374
3218;10028
3218;11864
3218;12742
3218;14006
3218;14071
3218;15827
3218;15840
3218;15744
3218;16564
3218;19672
3218;20227
3218;20230
3218;21263
3218;21553
3218;22556
3218;23295
3218;23505
3218;25602
3218;27102
3218;31437
3218;36811
3218;38100
3218;1181
3219;13519
3219;13597
3219;23117
3219;31473
3219;34668
3219;37312
3219;38385
3219;9970
3220;3384
3220;6416
3220;8942
3220;14328
3220;15727
3220;20547
3220;35670
3220;35857
3221;3595
3221;7466
3221;15218
3221;17661
3221;20788
3221;36223
3221;9691
3222;2862
3222;3228
3222;3863
3222;4884
3222;5655
3222;8403
3222;10937
3222;11236
3222;23099
3222;24157
3222;24800
3222;25531
3222;27887
3222;31342
3223;2230
3223;12456
3223;29465
3223;27947
3224;569
3224;4984
3224;13438
3224;17854
3224;18111
3224;21404
3224;38423
3224;2300
3224;5816
3224;6257
3224;11560
3224;11561
3224;16008
3224;18336
3224;20332
3224;22309
3224;24308
3224;30171
3224;31132
3224;32501
3224;32891
3224;36512
3224;37046
3224;38604
3226;28771
3226;28776
3226;32544
3226;36440
3227;10306
3227;14355
3227;23936
3227;27915
3227;27805
3227;33206
3228;175
3228;194
3228;576
3228;747
3228;802
3228;2172
3228;2513
3228;3537
3228;4598
3228;4928
3228;5359
3228;7754
3228;8269
3228;8969
3228;10974
3228;11800
3228;11999
3228;12739
3228;13226
3228;16335
3228;17387
3228;20303
3228;20357
3228;20753
3228;21917
3228;21877
3228;22716
3228;22740
3228;22756
3228;24180
3228;24981
3228;27590
3228;27104
3228;29902
3228;31086
3228;31293
3228;31649
3228;29735
3228;32553
3228;33653
3228;33907
3228;34685
3228;35373
3228;35823
3228;37790
3228;10044
3228;10198
3229;34676
3229;36474
3230;1372
3230;2028
3230;4265
3230;5213
3230;6600
3230;7782
3230;7994
3230;9109
3230;9196
3230;12212
3230;17820
3230;21742
3230;22009
3230;22111
3230;23977
3230;23978
3230;24369
3230;24949
3230;26563
3230;28491
3230;32289
3230;32480
3230;34745
3230;34883
3230;34970
3230;35369
3230;35745
3230;36388
3230;36561
3230;36585
3230;37407
3230;37408
3231;438
3231;1068
3231;3238
3231;5003
3231;8202
3231;8541
3231;11295
3231;13752
3231;17043
3231;17769
3231;21024
3231;22184
3231;23416
3231;25499
3231;26793
3231;26838
3231;30177
3231;33403
3231;34524
3231;37662
3231;38657
3231;9513
3232;6567
3232;7262
3232;7267
3232;8315
3232;8344
3232;11194
3232;13089
3232;17444
3232;17516
3232;20313
3232;25598
3232;26579
3232;30277
3232;31980
3232;33811
3232;33866
3232;35366
3232;38356
3232;9860
3233;405
3233;626
3233;627
3233;1690
3233;3067
3233;4322
3233;4334
3233;10764
3233;15899
3233;17944
3233;18167
3233;18599
3233;19709
3233;22820
3233;25170
3233;25191
3233;26691
3233;27247
3233;30024
3233;33787
3234;24208
3234;31179
3235;143
3235;179
3235;1502
3235;1799
3235;2181
3235;2387
3235;2648
3235;3587
3235;4582
3235;5589
3235;5643
3235;5677
3235;5693
3235;5695
3235;5696
3235;5756
3235;7146
3235;7245
3235;9566
3235;11063
3235;11105
3235;10635
3235;10651
3235;10689
3235;13396
3235;14609
3235;15257
3235;15919
3235;16784
3235;16800
3235;15542
3235;17388
3235;17790
3235;18306
3235;18517
3235;18921
3235;19024
3235;19516
3235;19844
3235;20000
3235;21050
3235;21667
3235;23557
3235;24468
3235;24570
3235;24608
3235;25145
3235;25347
3235;26165
3235;26636
3235;26846
3235;26857
3235;26862
3235;27231
3235;27691
3235;27868
3235;28516
3235;28616
3235;28041
3235;30498
3235;30944
3235;31053
3235;31439
3235;32367
3235;33893
3235;34329
3235;35143
3235;35173
3235;35533
3235;36327
3235;37518
3235;37992
3235;37375
3235;38793
3235;1176
3236;2
3236;418
3236;1474
3236;1596
3236;1706
3236;2088
3236;2676
3236;2952
3236;3528
3236;5103
3236;5325
3236;5375
3236;6730
3236;6815
3236;7392
3236;7782
3236;8039
3236;8703
3236;9293
3236;9433
3236;9434
3236;10124
3236;12206
3236;12524
3236;13618
3236;13642
3236;13911
3236;15818
3236;15823
3236;16185
3236;16858
3236;17060
3236;17482
3236;18245
3236;20499
3236;20577
3236;21967
3236;23128
3236;23903
3236;23947
3236;26110
3236;26916
3236;27564
3236;28639
3236;28767
3236;29409
3236;29842
3236;30397
3236;30483
3236;30743
3236;30757
3236;32174
3236;32695
3236;34089
3236;35039
3236;35104
3236;35116
3236;36053
3236;36054
3236;36185
3236;36561
3236;36717
3236;36998
3236;37121
3236;37525
3236;37701
3236;37747
3236;38359
3236;38371
3236;38748
3236;9688
3236;9689
3237;504
3237;3073
3237;4481
3237;4988
3237;5389
3237;6373
3237;7220
3237;9012
3237;10938
3237;11975
3237;11976
3237;12383
3237;12568
3237;12662
3237;14759
3237;14919
3237;20476
3237;22760
3237;25021
3237;25351
3237;25259
3237;25413
3237;27833
3237;30441
3237;30751
3237;31318
3237;36664
3237;37065
3237;1238
3238;923
3238;1398
3238;3393
3238;3934
3238;5103
3238;5153
3238;5480
3238;9378
3238;9434
3238;10074
3238;11636
3238;13201
3238;13324
3238;15441
3238;19149
3238;21729
3238;24287
3238;27181
3238;29994
3238;34223
3238;35795
3238;36375
3238;36460
3238;37448
3238;38849
3239;4573
3239;10905
3239;11409
3239;13074
3239;16114
3239;17999
3239;19127
3239;19195
3239;20028
3239;23329
3239;25865
3239;25991
3239;26785
3239;29495
3239;33562
3239;34333
3239;36429
3239;38929
3239;38970
721;6334
721;29879
3241;1306
3241;1686
3241;1866
3241;1890
3241;2514
3241;2557
3241;2954
3241;3451
3241;2903
3241;6116
3241;7267
3241;7675
3241;8037
3241;8461
3241;8565
3241;9403
3241;9495
3241;9654
3241;11541
3241;11921
3241;12584
3241;12641
3241;12684
3241;13021
3241;14616
3241;16684
3241;15524
3241;17516
3241;18700
3241;18732
3241;20198
3241;20389
3241;20989
3241;20998
3241;21155
3241;21260
3241;24660
3241;24811
3241;24876
3241;26160
3241;27018
3241;27713
3241;28573
3241;29083
3241;29143
3241;29684
3241;29842
3241;30035
3241;32632
3241;32773
3241;33274
3241;33527
3241;33607
3241;34427
3241;34459
3241;35065
3241;35130
3241;32409
3241;35768
3241;36940
3241;37469
3241;9478
3241;10531
3242;984
3242;5009
3242;5927
3242;6883
3242;7401
3242;8128
3242;8247
3242;9060
3242;17701
3242;25003
3242;27885
3242;29442
3242;29673
3242;31396
3242;36221
3243;1581
3243;2536
3243;3056
3243;3944
3243;6285
3243;6479
3243;7671
3243;8094
3243;8236
3243;12894
3243;12923
3243;13626
3243;14183
3243;14232
3243;14288
3243;15384
3243;15714
3243;16556
3243;16557
3243;18313
3243;18435
3243;19221
3243;20230
3243;20936
3243;20856
3243;20895
3243;21528
3243;22905
3243;25595
3243;26061
3243;26740
3243;29083
3243;29428
3243;27949
3243;29907
3243;31286
3243;31706
3243;32730
3243;34634
3243;36581
3243;37562
3243;38995
3243;10229
3244;730
3244;4322
3244;4461
3244;6023
3244;6904
3244;14118
3244;15410
3244;15723
3244;17867
3244;17944
3244;18105
3244;19547
3244;20382
3244;20470
3244;20625
3244;21130
3244;24541
3244;32168
3244;32371
3244;36505
3244;38062
3245;4066
3245;16121
3245;18430
3245;36194
3246;984
3246;7215
3246;16608
3246;20888
3246;23037
3246;24416
3246;24912
3246;31658
3246;34854
3246;37200
3246;10237
3247;147
3247;1405
3247;1414
3247;1442
3247;1613
3247;4927
3247;5765
3247;6698
3247;6923
3247;9038
3247;10745
3247;11293
3247;9366
3247;12647
3247;13773
3247;14869
3247;15108
3247;15977
3247;16050
3247;15524
3247;15548
3247;17466
3247;17653
3247;18428
3247;19203
3247;20306
3247;21075
3247;20690
3247;21760
3247;22314
3247;22728
3247;25249
3247;26061
3247;26680
3247;26935
3247;29907
3247;32650
3247;33086
3247;33427
3247;34459
3247;34467
3247;34781
3247;34850
3247;37257
3247;38288
3247;38831
3248;1892
3248;11751
3248;20387
3248;23002
3248;24490
3248;29652
3248;9808
3249;7188
3249;7344
3249;17976
3249;22489
3249;25537
3249;33065
3249;9574
3250;19076
3251;983
3251;4423
3251;7267
3251;8344
3251;10612
3251;13362
3251;13702
3251;15076
3251;20245
3251;21829
3251;23002
3251;23663
3251;25528
3251;29359
3251;31743
3251;34786
3252;3487
3252;4410
3252;11934
3252;15153
3252;26022
3253;7930
3253;28927
3253;30536
3254;576
3254;624
3254;844
3254;1001
3254;1296
3254;1457
3254;1541
3254;1791
3254;2532
3254;2691
3254;2887
3254;3111
3254;3198
3254;3595
3254;3647
3254;3715
3254;3903
3254;4056
3254;4713
3254;4888
3254;5116
3254;5329
3254;5830
3254;6008
3254;6054
3254;6254
3254;7450
3254;7860
3254;8045
3254;8206
3254;8327
3254;8902
3254;8943
3254;10704
3254;11997
3254;12015
3254;12336
3254;12600
3254;12732
3254;12872
3254;12908
3254;12962
3254;13290
3254;14616
3254;14758
3254;15114
3254;16120
3254;16200
3254;16359
3254;16506
3254;17104
3254;17404
3254;17852
3254;20244
3254;20424
3254;21124
3254;20897
3254;21917
3254;22846
3254;22858
3254;23316
3254;23874
3254;23992
3254;24231
3254;24735
3254;25467
3254;25723
3254;27583
3254;28203
3254;29567
3254;29907
3254;29826
3254;31332
3254;31328
3254;31458
3254;31877
3254;32143
3254;32625
3254;33096
3254;33161
3254;33784
3254;35193
3254;35124
3254;32905
3254;35669
3254;35807
3254;36099
3254;36340
3254;35494
3254;36551
3254;37558
3254;37786
3254;37959
3254;38619
3255;12482
3255;31153
3255;32737
3256;14171
3256;36410
3256;9614
3256;10210
3257;157
3257;611
3257;848
3257;927
3257;2073
3257;5092
3257;5177
3257;5480
3257;5678
3257;8938
3257;9301
3257;10171
3257;10218
3257;10726
3257;11500
3257;11927
3257;12410
3257;12726
3257;13320
3257;13626
3257;14530
3257;14391
3257;15873
3257;16680
3257;16681
3257;15493
3257;17291
3257;17377
3257;17388
3257;17866
3257;19420
3257;19634
3257;19668
3257;19804
3257;20990
3257;20853
3257;23464
3257;25821
3257;26032
3257;27082
3257;28294
3257;27780
3257;27996
3257;28008
3257;29806
3257;31068
3257;31148
3257;31152
3257;31155
3257;31471
3257;31712
3257;32768
3257;33237
3257;35338
3257;35727
3257;36789
3257;36785
3257;38089
3257;38023
3257;1164
3257;2454
3258;1545
3258;3450
3258;5063
3258;12212
3258;19920
3258;29409
3258;34614
3259;241
3259;5480
3259;6133
3259;7529
3259;12218
3259;12631
3259;13925
3259;14879
3259;26410
3259;31376
3259;30623
3259;30625
3259;35161
3260;1269
3260;1668
3260;3382
3260;5103
3260;5152
3260;12900
3260;13129
3260;15226
3260;18268
3260;20282
3260;22087
3260;26774
3260;27478
3260;28636
3260;29282
3260;30968
3260;34364
3260;34700
3260;35280
3260;37598
3261;550
3261;942
3261;1717
3261;5651
3261;6001
3261;7761
3261;11940
3261;14942
3261;15127
3261;15723
3261;16089
3261;16642
3261;17289
3261;18016
3261;22256
3261;22371
3261;25816
3261;27645
3261;30022
3261;30835
3261;31376
3261;32676
3261;34114
3261;36049
3261;36050
3261;1147
3262;706
3262;5733
3262;8542
3262;8550
3262;16598
3262;27834
3263;405
3263;17924
3263;36648
3264;22983
3264;28599
3264;28054
3264;30438
3264;33327
3264;35209
3265;650
3265;4024
3265;6039
3265;6154
3265;11928
3265;12294
3265;12443
3265;12601
3265;12628
3265;27909
3265;27789
3265;29201
3265;28177
3265;30547
3265;33221
3265;33022
3265;36587
3265;38110
3266;1717
3266;1981
3266;2992
3266;4333
3266;6947
3266;6984
3266;7761
3266;7883
3266;8518
3266;10767
3266;12805
3266;14071
3266;14117
3266;15723
3266;19533
3266;20194
3266;23131
3266;23657
3266;24204
3266;25485
3266;25576
3266;27436
3266;27909
3266;31020
3266;31356
3266;31864
3266;35834
3266;38733
3266;9537
3267;17191
3267;17208
3267;17391
3267;20201
3267;23530
3267;31168
3267;34438
3267;1134
3267;1212
3268;2264
3268;1937
3268;2293
3268;3273
3268;3514
3268;5054
3268;5139
3268;5923
3268;6499
3268;6552
3268;6767
3268;7051
3268;7606
3268;7847
3268;8756
3268;9498
3268;10822
3268;11061
3268;11413
3268;12118
3268;12912
3268;13489
3268;13807
3268;13925
3268;15774
3268;16216
3268;16663
3268;16665
3268;15604
3268;18095
3268;18749
3268;20418
3268;21136
3268;25428
3268;25949
3268;25953
3268;25440
3268;28902
3268;29231
3268;30521
3268;30652
3268;30802
3268;32005
3268;33870
3268;35039
3268;35241
3268;35139
3268;36622
3268;36766
3268;37946
3268;38289
3268;38386
3268;38391
3268;38421
3268;38422
3268;38603
3268;38665
3268;9864
3269;1713
3269;7247
3269;12754
3269;12830
3269;12831
3269;12834
3269;12838
3269;16156
3269;20650
3269;20771
3269;21796
3269;22604
3269;23138
3269;23520
3269;25532
3269;26938
3269;30958
3269;35126
3269;35128
3269;35137
3269;32322
3269;32336
3269;32348
3269;36133
3269;36895
3269;37258
3269;37277
3269;38803
3270;2230
3270;12456
3270;27947
3271;241
3271;3823
3271;14071
3271;14131
3271;17511
3271;28903
3271;30286
3271;32811
3271;9651
3272;1545
3272;1851
3272;2597
3272;4626
3272;6001
3272;6419
3272;6979
3272;7324
3272;7979
3272;9987
3272;12178
3272;12249
3272;14145
3272;15510
3272;17633
3272;18927
3272;22836
3272;22942
3272;24021
3272;27525
3272;28983
3272;29928
3272;30175
3272;30300
3272;33606
3272;36285
3272;38808
3273;543
3273;4058
3273;12077
3273;12315
3273;16293
3273;18476
3273;20979
3273;21594
3273;22753
3273;22204
3274;7212
3274;7215
3274;12826
3274;13626
3274;15623
3274;26565
3275;13626
3275;15623
3275;30264
3275;33362
3275;37905
3275;36620
3276;2875
3276;3944
3276;9062
3276;9090
3276;9839
3276;10743
3276;14895
3276;16527
3276;19686
3276;20777
3276;22967
3276;23008
3276;23131
3276;23389
3276;23657
3276;24059
3276;25215
3276;25821
3276;32715
3276;32759
3276;34646
3276;35362
3276;36976
3276;36989
3277;4647
3277;4813
3277;6848
3277;11602
3277;14578
3277;17280
3277;19624
3277;19636
3277;23486
3277;26257
3277;26451
3277;31076
3277;34103
3277;34104
3278;241
3278;4941
3278;11799
3278;16556
3278;16684
3278;18202
3278;18352
3278;21696
3278;36976
3279;14343
3279;17289
3279;17371
3279;20918
3279;23002
3279;23680
3279;26808
3279;26811
3279;29780
3279;34299
3279;36982
3280;405
3280;2386
3280;19345
3280;28022
3280;36648
3281;1832
3281;2519
3281;4662
3281;5562
3281;7383
3281;7858
3281;9990
3281;11698
3281;11700
3281;11699
3281;14829
3281;16637
3281;17984
3281;19262
3281;19125
3281;21994
3281;24109
3281;24238
3281;25479
3281;26813
3281;28689
3281;29702
3281;30657
3281;32695
3281;34134
3281;35588
3281;35949
3281;36461
3281;9239
3282;420
3282;2468
3282;6261
3282;7222
3282;13991
3282;14760
3282;17490
3282;18108
3282;27773
3282;28054
3282;30869
3282;30877
3282;31849
3282;36838
3283;14328
3284;744
3284;5600
3284;5896
3284;6178
3284;6724
3284;8812
3284;12230
3284;14418
3284;14494
3284;15678
3284;22821
3284;28158
3284;29864
3284;31896
3284;35274
3284;33042
3284;36919
3284;37832
3285;33421
3285;37544
3286;2830
3287;2166
3287;8553
3287;13900
3287;15277
3287;16359
3287;18064
3287;18822
3287;20463
3287;28725
3287;30060
3287;30062
3287;37457
3287;10224
3288;808
3288;2606
3288;6752
3288;6924
3288;7883
3288;10741
3288;11636
3288;13902
3288;13925
3288;14158
3288;16684
3288;15551
3288;17120
3288;19816
3288;19817
3288;20194
3288;20230
3288;20293
3288;21044
3288;22355
3288;23941
3288;25081
3288;25627
3288;25849
3288;27008
3288;27009
3288;27333
3288;27346
3288;28438
3288;29921
3288;30285
3288;30785
3288;30842
3288;31356
3288;31437
3288;32299
3288;32489
3288;32743
3288;36091
3288;36219
3288;38833
3289;3425
3289;4322
3289;4461
3289;4671
3289;5663
3289;6966
3289;8296
3289;9275
3289;9234
3289;9331
3289;10937
3289;11586
3289;11858
3289;13226
3289;13765
3289;15445
3289;15648
3289;16556
3289;16562
3289;19412
3289;19889
3289;22740
3289;24257
3289;31471
3289;32419
3289;33947
3289;33991
3289;33057
3289;37457
3289;37950
3290;650
3290;2536
3290;7883
3290;13773
3290;14071
3290;14337
3290;15723
3290;16277
3290;17746
3290;18759
3290;19221
3290;20723
3290;23693
3290;24518
3290;24702
3290;29083
3290;30705
3290;31792
3290;33374
3290;34646
3290;36362
3290;36896
3290;37441
3291;159
3291;516
3291;645
3291;2404
3291;3008
3291;4767
3291;8437
3291;8804
3291;8874
3291;8990
3291;11075
3291;11176
3291;10778
3291;12734
3291;13256
3291;13773
3291;17123
3291;17689
3291;17873
3291;18016
3291;18555
3291;20111
3291;22068
3291;23225
3291;23337
3291;23537
3291;23626
3291;23755
3291;24430
3291;25580
3291;25678
3291;25821
3291;26772
3291;27342
3291;29216
3291;29950
3291;30240
3291;30436
3291;30892
3291;31748
3291;33807
3291;37969
3292;650
3292;6904
3292;9747
3292;15723
3292;18319
3292;20197
3292;23657
3292;30433
3292;31647
3292;32769
3292;36013
3292;36976
3292;37915
3292;38178
3293;1120
3293;2522
3293;2992
3293;3684
3293;5651
3293;7404
3293;7761
3293;8503
3293;11831
3293;11864
3293;13160
3293;14168
3293;14626
3293;15696
3293;16310
3293;17301
3293;18136
3293;21052
3293;21760
3293;22556
3293;21999
3293;24680
3293;25219
3293;26808
3293;28760
3293;29830
3293;30357
3293;32132
3293;34633
3293;34799
3293;34965
3293;32911
3293;36249
3293;36388
3293;36839
3293;36983
3293;37051
3293;38240
3293;10192
3293;1207
3294;2118
3294;6036
3294;6040
3294;15157
3294;16359
3294;21422
3294;27835
3294;37430
3295;367
3295;1716
3295;2165
3295;2175
3295;2874
3295;3489
3295;3877
3295;4410
3295;4460
3295;4912
3295;5331
3295;6754
3295;7062
3295;8182
3295;8633
3295;8932
3295;9030
3295;10974
3295;11802
3295;12532
3295;12530
3295;12803
3295;13850
3295;16013
3295;16036
3295;16482
3295;16555
3295;17184
3295;17185
3295;17516
3295;17737
3295;19422
3295;20198
3295;20807
3295;20818
3295;21638
3295;22132
3295;22441
3295;22051
3295;22989
3295;24048
3295;24208
3295;24544
3295;25998
3295;27231
3295;27399
3295;27675
3295;27859
3295;27779
3295;29350
3295;29842
3295;31164
3295;32216
3295;32414
3295;33311
3295;33637
3295;34606
3295;34843
3295;33068
3295;36706
3295;36881
3295;37354
3295;37355
3295;37464
3295;37907
3295;37384
3295;38676
3295;38687
3295;38989
3295;9874
3295;10143
3295;19306
3296;8729
3296;28599
3296;28054
3296;30438
3296;35209
3297;327
3297;16370
3297;15548
3297;17840
3297;18148
3297;21686
3297;23155
3297;31112
3297;33100
3297;33212
3297;37275
3297;38084
3298;2392
3298;3439
3298;3441
3298;5515
3298;7458
3298;10776
3298;12141
3298;16914
3298;17488
3298;17708
3298;21014
3298;23103
3298;26480
3298;28955
3298;29643
3298;32389
3299;820
3299;963
3299;1267
3299;1425
3299;1887
3299;2015
3299;2168
3299;2189
3299;2281
3299;2537
3299;2784
3299;3056
3299;3444
3299;3483
3299;4400
3299;4410
3299;4435
3299;4564
3299;6154
3299;7040
3299;7529
3299;8094
3299;8236
3299;8497
3299;8629
3299;9590
3299;9610
3299;9736
3299;11820
3299;12066
3299;12894
3299;12923
3299;13781
3299;13859
3299;14183
3299;14232
3299;14307
3299;14343
3299;14410
3299;14746
3299;14875
3299;15071
3299;15376
3299;15384
3299;15860
3299;16511
3299;16527
3299;15499
3299;17281
3299;17496
3299;18313
3299;18435
3299;19477
3299;19674
3299;20009
3299;20014
3299;20194
3299;20642
3299;21467
3299;21784
3299;22333
3299;22516
3299;22728
3299;22577
3299;22905
3299;23657
3299;24287
3299;24304
3299;24917
3299;25066
3299;25595
3299;25616
3299;25825
3299;25870
3299;26061
3299;26213
3299;26788
3299;27266
3299;28236
3299;28976
3299;29083
3299;29183
3299;29284
3299;28201
3299;29762
3299;30070
3299;30232
3299;30285
3299;30496
3299;31879
3299;32485
3299;33191
3299;33951
3299;34553
3299;32798
3299;35615
3299;35648
3299;35965
3299;36581
3299;36846
3299;37075
3299;37562
3299;37566
3299;38116
3299;38946
3299;9326
3299;10037
3300;14089
3300;27746
3300;34588
3300;37674
3300;9651
3301;15059
3302;1668
3302;2517
3302;10331
3302;18747
3302;28344
3302;28850
3302;30006
3302;31437
3302;33873
3303;5781
3303;5926
3303;7883
3303;14118
3303;16684
3303;21112
3303;22713
3303;31020
3303;32695
3303;35143
3304;20901
3304;30625
3305;4541
3305;6841
3305;6924
3305;7489
3305;7761
3305;11636
3305;11751
3305;12074
3305;12149
3305;12294
3305;14343
3305;14706
3305;14808
3305;15146
3305;15723
3305;16277
3305;16685
3305;17289
3305;19674
3305;20014
3305;20245
3305;21052
3305;21367
3305;23008
3305;24816
3305;25821
3305;26110
3305;26569
3305;26989
3305;27058
3305;27243
3305;28953
3305;31100
3305;32132
3305;33087
3305;36687
3305;37580
3305;38118
3305;38297
3305;9466
3305;10192
3306;116
3306;117
3306;231
3306;1076
3306;2566
3306;2712
3306;5351
3306;7255
3306;7739
3306;8005
3306;8108
3306;9212
3306;12360
3306;13093
3306;13656
3306;16837
3306;16888
3306;18845
3306;18991
3306;18997
3306;19509
3306;21017
3306;25438
3306;25515
3306;25730
3306;29769
3306;30476
3306;34168
3306;35224
3306;33899
3306;36366
3306;37009
3306;37712
3307;1349
3307;15131
3307;15638
3307;17343
3307;21399
3308;1384
3308;2430
3308;3360
3308;3514
3308;3899
3308;4430
3308;5127
3308;5103
3308;7569
3308;7863
3308;10879
3308;12027
3308;13083
3308;13724
3308;17545
3308;18268
3308;19897
3308;20282
3308;24106
3308;24916
3308;25405
3308;26221
3308;28438
3308;29282
3308;30924
3308;32019
3308;32949
3308;33191
3308;34273
3308;35276
3308;35161
3308;35692
3308;36847
3308;37598
3308;38380
3308;38896
3308;9478
3309;346
3309;605
3309;958
3309;2249
3309;2992
3309;3198
3309;5312
3309;5739
3309;7175
3309;7387
3309;9054
3309;11587
3309;12074
3309;13520
3309;14158
3309;16292
3309;17289
3309;19543
3309;19621
3309;20014
3309;20200
3309;20246
3309;21800
3309;22176
3309;22556
3309;25310
3309;28976
3309;29835
3309;30547
3309;34006
3309;36463
3309;36716
3309;36811
3309;36846
3309;37251
3309;37218
3309;38572
3309;10018
3309;10035
3310;8090
3311;6759
3311;13519
3311;18893
3311;25824
3311;29282
3311;30726
3311;34668
3312;7656
3313;1407
3313;7830
3313;15159
3313;28214
3313;36224
750;78
750;135
750;598
750;599
750;597
750;1278
750;2533
750;4769
750;4975
750;6087
750;6697
750;6326
750;7724
750;7933
750;8820
750;11289
750;11426
750;11522
750;12008
750;12124
750;12756
750;13344
750;13767
750;14413
750;14950
750;15102
750;15723
750;17491
750;18792
750;19963
750;20105
750;21663
750;22282
750;22591
750;22647
750;22690
750;22851
750;22901
750;21840
750;23882
750;24266
750;24785
750;26257
750;26341
750;27114
750;28693
750;28745
750;28811
750;29072
750;28107
750;30069
750;30167
750;30895
750;31586
750;31430
750;31647
750;32722
750;33577
750;33729
750;33869
750;33906
750;33907
750;34609
750;34812
750;34990
750;35324
750;33063
750;35384
750;35704
750;36107
750;36108
750;36224
750;36721
750;38579
3315;13919
3315;20761
3315;24300
3315;35615
3315;37443
3315;38178
3315;38222
3316;2054
3316;3662
3316;4941
3316;7237
3316;8846
3316;8849
3316;11834
3316;12219
3316;12585
3316;15860
3316;16555
3316;14039
3316;17025
3316;17355
3316;17618
3316;17787
3316;20034
3316;21115
3316;22472
3316;22728
3316;22068
3316;22842
3316;23131
3316;21843
3316;23647
3316;24266
3316;25167
3316;23468
3316;23950
3316;25530
3316;25949
3316;25974
3316;26277
3316;26361
3316;26485
3316;26719
3316;26903
3316;27385
3316;29083
3316;29274
3316;29525
3316;32099
3316;30589
3316;32715
3316;33311
3316;33771
3316;33820
3316;34584
3316;32400
3316;36688
3316;36750
3316;37356
3316;37873
3316;38006
3316;38226
3317;1581
3317;9006
3317;11918
3317;14153
3317;15579
3317;26466
3317;27201
3317;27547
3318;10778
3318;23259
3318;23407
3318;24518
3318;27762
3318;31796
3318;36309
3318;38124
3318;9408
3319;16592
3320;674
3320;1915
3320;1914
3320;2918
3320;3228
3320;3658
3320;4129
3320;4842
3320;5052
3320;5321
3320;5747
3320;6023
3320;6215
3320;6866
3320;7095
3320;7097
3320;7272
3320;6326
3320;7472
3320;7510
3320;8149
3320;8269
3320;8860
3320;8883
3320;11706
3320;11825
3320;11905
3320;12920
3320;13038
3320;13347
3320;13925
3320;14920
3320;16112
3320;16599
3320;17793
3320;18328
3320;19538
3320;20415
3320;20498
3320;21124
3320;21552
3320;21589
3320;22779
3320;23084
3320;23947
3320;24130
3320;25242
3320;26110
3320;26306
3320;26343
3320;26917
3320;27278
3320;27426
3320;29400
3320;29428
3320;28092
3320;30104
3320;32462
3320;32557
3320;32585
3320;32651
3320;33177
3320;33273
3320;33427
3320;33577
3320;34038
3320;34068
3320;34397
3320;34642
3320;35190
3320;35123
3320;35140
3320;36027
3320;37714
3320;38063
3320;38093
3320;9603
3320;9997
3321;12786
3321;19627
3321;21172
3321;22554
3321;26970
3321;29152
3321;10005
3322;6942
3322;11586
3322;21192
3322;30024
