Participa
idObra;idRealizacion
2322;4170
2322;5612
2322;6681
2322;7369
2322;13414
2322;16736
2322;18244
2322;21914
2322;22442
2322;22587
2322;22576
2322;25608
2322;28183
2322;31706
2322;32310
2326;22343
2327;566
2327;1719
2327;6638
2327;9097
2327;20024
2327;20690
2327;22751
2327;24181
2327;31942
2327;33311
2327;35374
2328;728
2331;24446
2331;27331
2332;2475
2332;2782
2332;3948
2332;5427
2332;5464
2332;7204
2332;7653
2332;8366
2332;8620
2332;11440
2332;11888
2332;12712
2332;12736
2332;14620
2332;17535
2332;22639
2332;22826
2332;23125
2332;23974
2332;26058
2332;26392
2332;28407
2332;30874
2332;33561
2332;34464
2332;34874
2332;35235
2332;35127
2332;35406
2332;37712
2332;38167
2332;38218
2332;38227
2332;38401
2333;230
2333;3973
2333;4406
2333;5134
2333;5764
2333;12497
2333;17204
2333;17767
2333;17861
2333;30463
2333;31140
2333;34784
2338;2090
2338;9842
2338;12943
2338;22215
2338;29342
2338;33482
2339;2226
2339;8988
2339;10608
2339;23003
2339;26061
2339;35238
2339;35377
2340;3963
2340;18535
2340;35069
2348;8282
2350;3944
2350;27571
2353;21153
2359;4969
2359;6893
2368;820
2368;5673
2368;22813
2374;33965
2375;2370
2375;2372
2375;13433
2375;14589
2375;16574
2375;17025
2375;18331
2375;21211
2375;22400
2375;25992
2375;29165
2375;31939
2375;32099
2375;34060
2375;32904
2375;37712
2378;2233
2378;6264
2378;6421
2378;8458
2378;14736
2378;16495
2378;18244
2378;18622
2378;20782
2378;24459
2378;25198
2378;30789
2378;33749
2378;36128
2378;37925
2378;38014
2380;33330
2382;820
2382;15248
2386;1053
2386;4426
2386;22632
2386;25383
2386;32323
2386;32884
2386;35982
2388;29380
2391;5387
2391;15762
2391;26295
2393;28031
2394;1306
2394;4426
2394;6827
2394;11607
2394;24225
2394;31188
2394;35982
2395;1306
2395;6929
2395;9054
2395;14215
2395;15598
2395;26113
2395;27642
2395;29618
2395;38981
2397;14314
2398;12785
2400;984
2401;30057
2402;3787
2402;6893
2403;7163
2403;8970
2403;13462
2403;13465
2403;13927
2403;17293
2403;19669
2403;20534
2403;23513
2403;30698
2404;6759
2404;10439
2404;17254
2404;21732
2404;23761
2404;29945
2404;29992
2406;1468
2409;12684
2409;16557
2409;33330
2411;25111
2417;5144
2417;12521
2417;17865
2417;24017
2417;31112
2419;7384
2419;10391
2419;11101
2419;11323
2419;13953
2419;15169
2419;16884
2419;20039
2419;22242
2419;28229
2419;29079
2419;30823
2419;35818
2421;34801
2424;25111
367;23322
2431;3535
2431;17352
2431;17681
2431;17682
2431;18244
2431;22330
2431;23688
2431;31028
2431;33311
2431;34818
2431;37501
2432;12785
2434;6893
2434;24937
2439;570
2439;2335
2439;26061
2441;6807
2441;7951
2441;19001
2441;20504
2443;10909
2443;26420
2443;31583
2444;16378
2446;9054
2449;1418
2449;3087
2449;3721
2449;3722
2449;5642
2449;5646
2449;6541
2449;6542
2449;8624
2449;11976
2449;12330
2449;14406
2449;14433
2449;18285
2449;22443
2449;29438
2449;31318
2449;31508
2449;33991
2449;33018
2449;37769
2449;9683
2450;12684
2451;16840
2452;15081
2455;12785
2464;2013
2464;2444
2464;3716
2464;5354
2464;7659
2464;8050
2464;8259
2464;8359
2464;12938
2464;14701
2464;15049
2464;16038
2464;16039
2464;19201
2464;19460
2464;20790
2464;23452
2464;27846
2464;29370
2464;27980
2464;29648
2464;30654
2464;35442
2464;37911
2464;37916
2464;38962
2467;38166
2470;4277
2470;6634
2470;11689
2470;12018
2470;14611
2470;20683
2470;24201
2470;25385
2470;27492
2470;30005
2472;23021
2472;28823
2477;63
2477;3678
2477;6923
2477;8948
2477;9089
2477;16773
2477;17843
2477;25831
2477;26441
2477;29405
2477;30137
2477;36305
2483;9054
2483;14633
2483;15575
2483;15568
2487;27535
2488;13374
2488;27267
2488;28904
2492;27970
406;22019
406;24446
2494;6607
2494;8973
2494;12647
2494;13666
2494;15879
2494;21829
2494;28947
2494;31152
2494;32299
2495;8460
2495;17865
2495;18716
2495;21108
2495;27415
2495;31567
2495;33302
2495;9791
2496;19109
2499;13555
2499;23127
2505;16775
2506;29868
2506;37747
412;8691
412;12541
412;17768
412;22464
412;23548
412;24034
412;24219
412;33006
412;1210
2508;3058
2508;9162
2508;12684
2508;20410
2508;25266
2510;868
2512;386
2512;4554
2512;5546
2512;12944
2512;29722
2512;32232
2512;37114
2513;16558
2513;22180
2515;685
2515;2335
2515;6040
2515;15054
2520;570
2520;20877
2520;24752
2520;26061
2520;33523
2524;10076
2524;17657
2524;35765
2526;1948
2526;2147
2526;2367
2526;5658
2526;6698
2526;14319
2526;14518
2526;14591
2526;15081
2526;15496
2526;26507
2526;29818
2526;31112
2526;33357
2528;25214
2536;38113
2538;6580
2538;7800
2538;15800
2538;27245
2538;32942
2540;24599
2545;6893
2546;27492
2547;150
2547;165
2547;4434
2547;11604
2547;31667
2551;3670
2551;12684
2551;14513
2551;23585
2551;28007
2552;13821
2552;13822
2552;14489
2552;19603
2552;21938
2552;27093
2552;30582
2552;9954
2553;972
2553;13666
2553;13889
2553;14470
2553;20399
2553;20482
2553;25687
2553;26061
2553;26641
2553;32661
2553;36609
2553;37416
2556;283
2556;391
2556;1028
2556;1887
2556;2650
2556;3686
2556;9054
2556;12198
2556;14247
2556;14383
2556;15184
2556;16088
2556;15584
2556;18244
2556;18314
2556;22019
2556;22085
2556;28137
2556;30066
2556;31486
2556;34271
2556;34606
2556;32952
2556;35365
2556;36034
2556;38323
2558;6599
2558;25111
2561;2941
2561;11632
2561;11804
2561;11851
2561;15941
2561;31634
2561;34011
2561;35289
2561;36575
2561;36609
2561;36617
2561;36686
2561;36736
2561;38702
2563;5582
2563;18483
2563;31366
2563;35381
2564;5546
2564;12292
2564;27192
2566;15638
2567;13256
2567;26854
2568;9160
2568;23631
2571;24750
2571;34759
2571;18062
2577;306
2577;1887
2577;7609
2577;17865
2577;18244
2577;20779
2577;22694
2578;3433
2579;3944
2579;12783
2579;17401
2580;6040
2580;26061
2582;7017
2582;14211
2585;25120
2586;26967
2587;2335
2587;14699
2587;23456
2594;31789
2606;35386
2607;2335
2607;16557
2607;30397
2607;32090
2617;2177
2617;3053
2617;28677
2617;33228
2617;33465
2618;12684
2618;14169
2621;24270
2625;6309
2625;30582
2626;7449
2626;15893
2626;16488
2626;15525
2626;20807
2626;22436
2626;29251
2626;31939
2626;32013
2626;32099
2626;33311
2626;33353
2626;32952
2628;1454
2628;11941
2628;29817
2628;31511
2629;18687
2630;14863
2630;35669
2632;12684
2634;15301
2634;17310
2634;24668
2634;32984
2635;2164
2635;3202
2635;3944
2635;14501
2635;17363
2635;17678
2635;1225
2638;2335
2638;26061
2638;31084
2638;37214
2639;5510
2639;35982
2640;2844
2643;1669
2646;459
2646;1486
2646;3258
2646;3716
2646;8120
2646;8458
2646;12190
2646;13313
2646;14589
2646;14701
2646;14816
2646;15345
2646;17538
2646;17861
2646;19201
2646;19608
2646;19865
2646;20704
2646;20790
2646;21365
2646;21799
2646;22122
2646;26061
2646;26801
2646;27040
2646;27636
2646;27846
2646;27923
2646;28421
2646;34606
2646;35442
2646;37925
2654;14169
2654;17841
2654;26061
2654;29840
2655;563
2655;3233
2655;14007
2655;26061
2655;27415
2655;9983
2656;1380
2656;3944
2656;14509
2656;26061
2658;2364
2658;3387
2658;12600
2658;12973
2658;15881
2658;16240
2658;16549
2658;18324
2658;19047
2658;19616
2658;21403
2658;21558
2658;24643
2658;24817
2658;25878
2658;30878
2663;9534
2663;24937
2666;1887
2666;2147
2666;7910
2666;9054
2666;22187
2666;30578
2666;33301
2666;33305
2668;6583
2669;14589
2669;16944
2672;12035
2672;31323
2674;7230
2674;19101
2674;21849
2674;32576
2674;38680
2675;13705
2675;16694
2680;16663
2680;16665
2683;23459
2686;163
2686;5964
2686;14099
2686;15301
2686;17310
2686;17346
2686;20433
2686;25524
2686;29781
2686;36119
2686;37712
2691;22032
2691;24980
2691;27732
2691;34403
2692;7221
2692;12841
2692;13190
2692;14916
2692;17540
2692;27568
2692;29650
2692;30903
2692;1158
2693;13256
2693;15215
2693;32453
2693;36045
2693;38113
2694;524
2694;1384
2694;12684
2694;29926
2694;1166
2695;12681
2695;14139
2695;16716
2695;18444
2699;14140
2706;2991
2706;8884
2707;4969
2707;6893
2709;1028
2709;1887
2709;2650
2709;6698
2709;6893
2709;14193
2709;14247
2709;14583
2709;15584
2709;18244
2709;25964
2709;27838
2709;31602
2709;31706
2709;31957
2709;34606
2712;17865
2712;18451
2712;31112
2713;31143
2723;2941
2724;16663
2724;16665
2724;27254
2727;6583
2728;6248
2728;7320
2728;14756
2728;29332
2728;31318
2728;36818
2730;14172
2730;18444
2730;20919
2730;27641
2730;9883
2736;6830
2736;8884
2742;51
2742;12785
2746;13425
2746;31112
2749;955
2749;1910
2749;14139
2749;19411
2749;26061
2751;6793
2751;27245
2751;19302
2753;4925
2753;17741
2753;17746
2753;18244
2753;20561
2753;21929
2753;35206
2756;13608
2756;26385
2757;1719
2757;3502
2757;3630
2757;6029
2757;16378
2757;22751
2757;32163
2757;33311
2757;34842
2761;3537
2761;6084
2761;6893
2761;12917
2761;15379
2761;10044
2765;9054
2775;1890
2775;12684
2775;15668
2775;24181
2775;32090
2776;15668
2776;20779
2776;24181
2776;37747
2779;3944
2779;34842
487;1948
487;12684
487;20737
487;22546
487;27869
487;38816
2785;1848
2785;5770
2785;6616
2785;8979
2785;11511
2785;16513
2785;17031
2785;17469
2785;17804
2785;19260
2785;22723
2785;23752
2785;22187
2785;26061
2785;33680
2785;36199
2791;3944
2791;7366
2791;14283
2791;19429
2793;25111
2800;18444
2800;9640
2807;34055
2809;12730
2810;3725
2810;3726
2810;3728
2810;6893
2810;9233
2810;13034
2810;22234
2810;23119
2810;34641
2810;37708
2812;34053
2813;12528
2813;14888
2813;22376
2828;2743
2828;12684
2828;14240
2828;14552
2828;27952
2828;35127
2828;32906
2828;1160
2832;3973
2836;3944
2836;8589
2836;17741
2836;18244
2836;18451
2839;12014
2839;23533
2839;25111
2840;4929
2840;12079
2840;14552
2840;25581
2840;26910
2840;30895
2840;31681
2840;33400
2840;37708
2841;19162
2842;3944
2842;5763
2842;6199
2842;6649
2842;8067
2842;11229
2842;12278
2842;17144
2842;17317
2842;17653
2842;17988
2842;18213
2842;18321
2842;20766
2842;21323
2842;22473
2842;23634
2842;24339
2842;25497
2842;26061
2842;28511
2842;36354
2842;36833
2842;37712
2842;38947
2844;3643
2844;15813
2844;21905
2844;24757
2844;35191
2845;18460
2845;26061
2845;30397
2845;33489
2846;14550
2846;14379
2846;15599
2846;26061
2846;27970
2846;33489
2846;32971
2857;820
2857;14699
2859;37930
513;18028
513;27124
2864;2163
2864;8664
2864;26104
2864;26231
2864;38676
2867;14593
2872;20846
2874;1306
2874;36609
2874;37331
2874;9438
2874;9918
2875;973
2875;1887
2875;1948
2875;4458
2875;6568
2875;8953
2875;15081
2875;20908
2875;25371
2875;22187
2878;14699
2878;20769
2878;34746
2882;3944
2882;8664
2882;36198
2885;14168
2885;16628
2887;21327
2888;2335
2888;13451
2889;12894
2889;12923
2889;14183
2889;14232
2889;15384
2889;18435
2889;22905
2889;26061
2889;36581
2889;37562
2891;16311
2894;9791
2895;33816
2895;37843
2904;5611
2904;22990
2904;26137
2904;31651
2904;33783
2907;15575
2908;1306
2908;1607
2908;2558
2908;4976
2908;6929
2908;7743
2908;7811
2908;14591
2908;16317
2908;18250
2908;19749
2908;22287
2908;23051
2908;24945
2908;25052
2908;34784
2908;36459
2908;38381
2910;569
2910;570
2910;17025
2910;20895
2910;26061
2910;29768
2910;34801
2914;9076
2914;18360
2914;24836
2914;28380
2917;4998
2917;11164
2917;21211
2917;20775
2917;25120
2917;26061
2917;27256
2917;30277
2917;34784
2917;36270
2917;38470
2917;19308
2920;8885
2920;9054
2920;19301
2921;19263
2922;4506
2922;17419
2922;21005
2922;29615
2925;239
2925;4742
2925;6603
2925;20438
2925;22294
2925;26230
2925;26231
2941;1887
2941;8458
2941;12684
2941;15575
2941;18244
2941;32542
2946;29182
2947;13256
2947;33423
2950;22503
2951;3631
2951;10532
2951;16839
2951;27178
2951;37712
2951;38581
2953;4450
2953;16235
2953;25111
2956;16378
2956;17590
2956;26728
2956;31154
2956;37179
2956;9629
2960;6474
2960;15772
2960;19553
2960;21147
2960;20818
2960;28248
2960;29273
2960;31942
2960;9420
2961;2266
2968;24855
2974;17479
2974;37712
2974;38321
2976;2480
2976;2721
2976;5505
2976;10652
2976;11204
2976;13975
2976;14430
2976;15389
2976;19912
2976;21637
2976;22641
2976;24916
2976;25383
2976;25384
2976;27916
2976;30023
2976;32019
2976;32810
2976;32843
2976;33275
2976;34997
2976;32904
2976;35597
2976;38275
2983;8884
2985;2910
2985;12449
2985;13092
2985;15593
2985;18264
2985;18398
2985;19085
2985;19870
2985;23433
2985;23634
2985;29695
2985;29977
2985;30059
2985;33660
2985;34278
2985;34616
2985;35600
2985;36840
2990;4931
2990;8149
2990;13768
2990;24524
2990;35187
2992;4691
2992;7321
2992;18429
2992;21941
2992;26906
2992;28588
2992;30840
2992;37708
2992;37959
2993;18224
2993;28462
2996;17865
2996;26061
2997;29868
2997;37747
2998;2957
2998;3365
2998;3537
2998;4928
2998;11659
2998;12302
2998;14585
2998;15806
2998;15480
2998;19203
2998;20225
2998;22079
2998;22692
2998;27027
2998;27279
2998;27394
2998;27428
2998;28715
2998;29433
2998;30956
2998;31991
2998;33399
2998;33907
2998;35373
2998;38860
3003;17676
3009;3844
3009;3973
3011;16452
3012;13705
3015;1535
3015;2796
3015;5961
3015;12430
3015;20131
3019;1189
3019;5615
3019;9054
3019;12662
3019;17331
3019;18449
3019;27415
3019;37620
3023;17553
3026;387
3026;13913
3029;1028
3029;2208
3029;3504
3029;3686
3029;9054
3029;10721
3029;14583
3029;14851
3029;15584
3029;18244
3029;20536
3029;21373
3029;25964
3029;34606
3029;35451
3029;36454
3033;14589
3033;17864
3033;18313
3033;29146
3033;31060
3033;31706
3033;32754
3035;951
3035;1888
3035;2333
3035;3944
3035;26061
3036;23332
3036;23393
3036;29380
3036;28104
595;14168
595;17865
595;32542
3051;820
3051;11119
3051;32971
3054;9010
3055;118
3055;2836
3055;12243
3055;16632
3055;27415
3055;27846
3055;29356
3056;29868
3060;35669
3060;35982
3067;9010
3067;35669
3071;17221
3071;25699
3071;36885
3078;14589
3078;31706
3079;22684
3085;6583
3085;13642
3085;34610
3085;34577
3089;3809
3089;24500
3089;37179
3091;38572
3092;13705
3094;11091
3094;15838
3094;17865
3094;22175
3094;27415
3096;3690
3096;3847
3096;5233
3096;5848
3096;6363
3096;6612
3096;7638
3096;7806
3096;10267
3096;12991
3096;18153
3096;18983
3096;18984
3096;18993
3096;19039
3096;19041
3096;19122
3096;19123
3096;19238
3096;19283
3096;19729
3096;19985
3096;20002
3096;20026
3096;21370
3096;21899
3096;22107
3096;22108
3096;23830
3096;25056
3096;25797
3096;25860
3096;26189
3096;28375
3096;28494
3096;29091
3096;29944
3096;30628
3096;33131
3096;33769
3096;34446
3096;35576
3096;35579
3096;36233
3096;36515
3096;38655
3096;38913
3096;9606
3101;1878
3101;4968
3102;17685
3102;32489
3104;26200
3104;32019
3105;6945
3105;26200
3105;32018
3107;5510
3108;4434
3108;32489
3108;10234
3114;23553
3114;29373
3115;1856
3115;3758
3115;4785
3115;8900
3115;9184
3115;15309
3115;18325
3115;18384
3115;23070
3115;26786
3115;32435
3115;34979
3115;36841
3116;17228
3116;22169
3116;26572
3116;33894
3116;38190
3119;12675
3119;29119
3119;31163
3119;30622
3119;32552
3119;33909
3122;2943
3122;3803
3122;15803
3122;25105
3125;34539
651;705
651;3058
651;12684
651;26608
651;33275
3136;14589
3136;15081
3142;236
3142;30150
3144;120
3144;1055
3144;4068
3144;8480
3144;11247
3144;17025
3144;22406
3144;25992
3144;26620
3144;29328
3144;32099
3144;33311
3144;33328
3144;19308
3144;1259
3146;15215
3146;29414
3146;36957
3146;37702
3146;37747
3147;3699
3147;4043
3147;4939
3147;19140
3147;27342
3148;15812
3150;7449
3150;12684
3150;12783
3150;14308
3150;26061
3151;4177
3151;8473
3151;13745
3151;24160
3151;24161
3151;36658
3154;3944
3156;6309
3156;17816
3156;30452
3156;35885
3157;12182
3157;33595
3161;570
3161;1250
3161;3159
3161;3529
3161;17024
3161;17025
3161;20277
3161;20895
3161;29768
3171;2288
3171;2370
3171;24420
3171;24561
3171;34037
3171;38989
3173;1669
3173;25786
3173;28023
3173;33016
3175;1904
3175;3696
3175;4089
3175;4168
3175;4323
3175;8461
3175;8588
3175;10766
3175;14283
3175;15270
3175;17720
3175;21721
3175;23294
3175;26379
3175;31056
3175;31131
3175;31144
3175;31663
3175;32293
3175;34255
3175;34784
3175;37381
3175;9685
3175;1155
3176;250
3176;1890
3176;7781
3176;10626
3176;11414
3176;11576
3176;15788
3176;16300
3176;16922
3176;17765
3176;25527
3176;29268
3176;30938
3176;34139
3176;36601
3176;37017
3177;132
3177;5553
3177;8059
3177;10826
3177;15757
3177;24812
3177;24878
3177;26488
3177;31261
3177;33311
3181;1620
3181;2220
3181;3931
3181;13774
3181;15068
3181;17242
3181;18511
3181;23396
3181;24058
3181;33390
3181;35177
3181;38595
3184;1881
3184;6284
3184;32668
3187;34790
3189;8913
3189;9250
3189;10777
3189;13104
3189;18552
3189;25506
3191;15575
3192;12684
3192;14552
3192;17750
3192;24181
3192;33302
3192;35127
3192;32906
3195;31533
683;10176
3203;12014
3203;12734
3203;13256
3203;21153
3203;26061
3204;4205
3204;13452
3204;15196
3204;15198
3204;23422
3206;11714
3209;102
3209;15878
3209;16088
3209;16771
3209;26061
3209;28096
3209;31171
3213;4969
3214;3944
3214;26061
3221;20788
3228;576
3228;2172
3228;3537
3228;4928
3228;7754
3228;12739
3228;22716
3228;22740
3228;27590
3228;29902
3228;31293
3228;33907
3228;34685
3228;35373
3228;35823
3232;17444
3232;30277
3232;33866
3236;1596
3236;5325
3236;6815
3236;7782
3236;10124
3236;12524
3236;13618
3236;13642
3236;23128
3236;23903
3236;28767
3236;30397
3236;37525
3236;37747
3236;38359
3236;9689
3241;1306
3241;1890
3241;2514
3241;2954
3241;6116
3241;8461
3241;12641
3241;12684
3241;13021
3241;24660
3241;26160
3241;29143
3241;32773
3241;34427
3241;34459
3242;984
3243;3944
3243;12894
3243;12923
3243;14183
3243;14232
3243;15384
3243;18435
3243;22905
3243;26061
3243;31706
3243;36581
3243;37562
3246;984
3247;12647
3247;15977
3247;17653
3247;19203
3247;20306
3247;20690
3247;22314
3247;26061
3247;34459
3251;21829
3254;576
3254;1296
3254;1791
3254;2532
3254;2887
3254;3111
3254;3715
3254;3903
3254;4056
3254;4888
3254;5329
3254;5830
3254;6008
3254;6254
3254;7450
3254;7860
3254;8045
3254;8206
3254;8943
3254;10704
3254;12015
3254;12336
3254;12600
3254;12732
3254;12872
3254;12962
3254;14758
3254;15114
3254;16120
3254;16200
3254;17104
3254;17852
3254;20897
3254;21917
3254;22858
3254;23316
3254;23874
3254;25467
3254;25723
3254;27583
3254;28203
3254;29567
3254;29826
3254;31332
3254;31328
3254;33096
3254;33161
3254;33784
3254;35124
3254;35669
3254;35494
3254;36551
3254;37558
3254;37786
3254;37959
3268;16663
3268;16665
3273;20979
3273;22753
3276;3944
3281;25479
3282;30877
3288;32489
3289;22740
3291;516
3291;645
3291;12734
3291;13256
3291;18555
3291;23755
3291;24430
3293;3684
3293;14168
3293;29830
3295;367
3295;3877
3295;11802
3295;12532
3295;16013
3295;16482
3295;20807
3295;20818
3295;27675
3295;27859
3295;27779
3295;33311
3295;34606
3295;37355
3295;37464
3295;37384
3295;38687
3299;820
3299;2189
3299;12894
3299;12923
3299;14183
3299;14232
3299;15384
3299;18313
3299;18435
3299;26061
3299;36581
3299;37562
3305;38297
3306;5351
3306;29769
3306;37712
3308;1384
3308;12027
3308;19897
3308;24916
3308;32019
3308;32949
3309;9054
3309;38572
750;598
750;597
750;6087
750;7724
750;22282
750;24785
750;30895
750;31647
750;33907
750;36108
3316;17025
3316;17618
3316;20034
3316;22842
3316;25167
3316;25974
3316;32099
3316;33311
3316;38006
3320;8149
3323;6893
3323;8458
3323;12863
3323;14416
3323;14589
3323;26061
3323;28484
3323;31706
3323;37925
3324;11427
3324;29637
3325;211
3325;902
3325;5287
3325;11388
3325;18143
3325;18223
3325;18374
3325;21768
3325;23414
3325;24915
3325;25680
3325;29060
3325;29585
3325;34506
3325;35313
3325;38192
3325;38368
3325;38397
3330;9054
3338;18538
3339;8519
3340;4259
3340;4266
3340;11446
3340;11595
3340;23654
3340;30224
3340;36609
3342;1306
3342;1310
3342;3537
3342;4928
3342;6167
3342;7270
3342;7511
3342;10678
3342;11607
3342;12672
3342;14584
3342;14694
3342;16526
3342;15504
3342;17103
3342;17833
3342;18121
3342;19120
3342;19999
3342;21558
3342;22234
3342;22298
3342;22716
3342;24187
3342;24822
3342;26061
3342;28139
3342;31824
3342;34650
3345;15489
3345;20678
3347;1890
3347;8735
3347;11830
3347;24288
3347;30938
3350;2941
3356;1633
3356;4786
3356;9591
3356;14998
3356;21107
3356;29302
3356;33016
3356;35506
3361;4802
3361;16877
3361;19121
3361;25728
3361;26264
3361;28311
3361;28367
3361;32155
3361;35311
3361;38139
3362;10796
3362;33133
3365;13240
3365;15848
3365;25816
3365;30557
3365;32241
3374;10523
3374;14671
3375;13720
3375;35086
3377;6159
3377;13346
3377;21244
3377;28137
3377;36696
3377;38194
3378;198
3378;476
3378;3871
3378;4202
3378;4869
3378;5151
3378;5442
3378;6537
3378;6996
3378;7631
3378;7713
3378;8796
3378;10068
3378;11124
3378;11457
3378;12185
3378;12364
3378;13573
3378;14824
3378;14914
3378;14922
3378;14991
3378;15448
3378;15987
3378;16817
3378;16838
3378;16954
3378;17087
3378;17497
3378;17580
3378;18024
3378;18330
3378;18820
3378;18847
3378;19138
3378;19158
3378;19187
3378;19202
3378;19517
3378;21947
3378;23222
3378;24984
3378;25391
3378;26796
3378;27044
3378;28233
3378;29292
3378;29588
3378;31798
3378;32682
3378;32717
3378;33414
3378;33685
3378;34163
3378;34186
3378;34742
3378;34959
3378;35025
3378;35432
3378;36510
3378;38225
3378;38286
3378;38647
3378;38674
3379;14931
3381;7308
3381;30639
3397;5999
3397;8765
3397;15637
3397;36514
3398;29868
3400;8609
3400;16906
3400;28590
3400;28139
3400;32303
3402;1070
3402;17980
3402;30223
3408;14668
3408;33816
3410;1028
3410;1887
3410;6893
3410;14193
3410;14247
3410;16088
3410;15584
3410;18244
3410;25964
3410;27595
3410;30068
3410;31171
3410;31957
3410;34606
3412;18269
3412;21899
3412;28096
3412;30551
3412;33766
3421;807
3421;1001
3421;5510
3421;11607
3421;12684
3421;15640
3421;25605
3421;25898
3421;28050
3421;30635
3421;30639
3421;31052
3421;33228
3421;33305
3422;11433
3425;29309
3426;11626
3426;32009
3428;1555
3438;4522
3438;5028
3438;19233
3438;20340
3442;18839
3445;23217
3445;25111
3446;3944
3447;9112
3447;11716
3447;12007
3447;14445
3447;15598
3447;24016
3447;24187
3447;28790
3447;32133
3447;34041
3451;8125
3453;8664
3453;12684
3453;22540
3453;26061
3458;7854
3458;15584
3459;7006
3460;6599
3460;25111
3464;1887
3464;14169
3464;14593
3464;29830
3464;36019
3465;24750
3467;32460
3469;14496
3470;19848
3472;1303
3472;37747
3473;5111
3473;20577
3473;25324
3473;29391
3473;32897
3473;33046
3473;36114
3473;37747
3477;2180
3477;2941
3477;5899
3477;8512
3477;13243
3477;19449
3477;26106
3477;27471
3477;32473
3477;36715
3480;29868
3484;6797
3486;7576
3486;8241
3488;1887
3488;3853
3488;3871
3488;3953
3488;6677
3488;6812
3488;7064
3488;10024
3488;12091
3488;14364
3488;14602
3488;15747
3488;15906
3488;15975
3488;16493
3488;17653
3488;17865
3488;20822
3488;20859
3488;21375
3488;21686
3488;24338
3488;24466
3488;25333
3488;25559
3488;29289
3488;31330
3488;31900
3488;33311
3488;33356
3488;34217
3488;35215
3488;36879
3488;37606
3492;7782
3494;10820
3497;18978
3498;22228
3500;4539
3500;9306
3500;17548
3500;19169
3500;20033
3500;20151
3500;24187
3500;24748
3500;37682
3504;267
3504;21029
3505;34790
3508;4914
3508;5392
3508;35191
3510;5625
3510;5772
3510;6533
3510;10466
3510;9258
3510;10543
3510;21694
3510;21721
3510;22325
3510;24095
3510;24395
3510;24417
3510;29625
3510;32009
3510;33311
3510;33484
3510;35119
3510;36478
3510;38152
3510;38845
3511;29330
3511;34790
3514;11782
3514;36042
3514;36052
3515;6893
3515;12079
3515;27970
3515;35716
3523;22019
3524;4530
3524;8017
3524;9247
3524;9258
3524;10552
3524;16381
3524;21154
3524;25855
3524;29294
3524;29295
3524;30551
3526;1734
3526;8017
3526;24092
3526;27524
3526;32009
3526;32670
3529;12084
3529;18122
3534;18964
3534;20219
3534;29624
3534;31892
3534;33740
3540;16235
3540;18444
3540;26061
3540;26608
3540;32489
3542;12785
3542;23281
3542;32884
3544;4018
3544;21829
3546;24599
3549;29868
3549;37747
3551;3537
3551;13256
3551;29309
3556;7782
3556;25028
3557;759
3557;4051
3557;8953
3557;12758
3557;16088
3557;20772
3557;31436
3557;32051
3557;35242
3557;36198
3557;37329
3557;37816
3558;15081
3558;18038
3558;25385
3558;25830
3561;16558
3561;33706
3564;4458
3564;5510
3564;15081
3564;21211
3564;23496
3564;31052
3565;1360
3565;6474
3565;6638
3565;6688
3565;12501
3565;15772
3565;20965
3565;22090
3565;25950
3565;33311
3565;35205
3565;35514
3571;29868
3571;37747
3573;3667
3573;8317
3573;18683
3573;26061
3573;28808
3575;27252
3575;30226
3578;32019
3578;36444
3582;987
3582;1887
3582;16088
3582;17865
3582;29268
3582;9425
843;3944
843;11326
843;11325
843;13045
843;14459
843;14593
843;14638
843;15714
843;19203
843;24651
843;26611
843;26731
843;27647
843;30383
843;31188
843;32275
843;34459
843;37110
3593;14213
3593;15248
3597;12139
3597;16024
3597;28859
3597;29535
3599;4557
3599;5323
3599;6620
3599;7301
3599;7309
3599;7563
3599;12355
3599;13115
3599;13116
3599;21501
3599;23277
3599;25167
3599;25974
3599;30516
3599;35260
3599;36965
3599;37806
3599;37977
3599;38362
3599;38721
3600;5351
3601;3660
3603;3774
3603;7917
3603;10660
3603;12347
3603;24139
3603;33478
3603;35702
3603;36361
3606;2643
3606;17865
3606;24613
3606;26061
3607;14116
3607;33133
3613;10111
3613;16159
3613;22175
3613;24694
3613;27245
3613;33374
3613;34801
3616;1890
3616;5713
3616;15780
3616;16175
3616;23303
3616;24568
3616;30995
3616;32019
3616;37807
3616;10167
3626;29868
3626;37747
3628;33196
3629;22684
3629;25367
3629;27285
3632;29868
3632;37747
3633;1306
3633;1318
3633;2743
3633;3053
3633;6565
3633;7754
3633;11737
3633;12672
3633;13920
3633;14505
3633;17653
3633;19203
3633;25383
3633;26061
3633;26070
3633;27428
3633;29433
3633;28118
3633;32509
3633;34459
3633;37688
3636;8139
3636;25111
3639;25111
3639;26061
3641;25111
3647;276
3647;14324
3647;15209
3647;16556
3647;17958
3647;18244
3647;20730
3647;31013
3647;33490
3648;6041
3649;3794
3649;11540
3649;15498
3649;26061
3649;29840
3651;3847
3651;3878
3651;4250
3651;4638
3651;3874
3651;8738
3651;10370
3651;11283
3651;11877
3651;12945
3651;16151
3651;20026
3651;21546
3651;22102
3651;29236
3651;29293
3651;33311
3651;33627
3651;34026
3651;34980
3651;35527
3651;36004
3651;36192
3651;38171
3656;367
3656;1887
3656;3871
3656;6932
3656;7366
3656;14522
3656;14851
3656;15972
3656;17030
3656;17865
3656;21375
3656;25983
3656;26627
3656;26941
3656;27595
3656;31900
3656;33356
3656;33781
